timestamp,intersection_id,traffic_density,green_light_duration,red_light_duration,yellow_light_duration
1732000017,Intersection_1,371,66,54,5
1732000017,Intersection_2,293,52,68,5
1732000017,Intersection_3,329,59,61,7
1732000017,Intersection_4,283,50,70,7
1732000017,Intersection_5,301,54,66,8
1732000022,Intersection_1,134,30,90,9
1732000022,Intersection_2,347,62,58,9
1732000022,Intersection_3,63,30,90,9
1732000022,Intersection_4,99,30,90,8
1732000022,Intersection_5,469,84,36,6
1732000027,Intersection_1,166,30,90,7
1732000027,Intersection_2,460,82,38,5
1732000027,Intersection_3,109,30,90,8
1732000027,Intersection_4,254,45,75,8
1732000027,Intersection_5,76,30,90,5
1732000032,Intersection_1,179,32,88,7
1732000032,Intersection_2,469,84,36,8
1732000032,Intersection_3,457,82,38,10
1732000032,Intersection_4,304,54,66,9
1732000032,Intersection_5,397,71,49,5
1732000037,Intersection_1,365,65,55,9
1732000037,Intersection_2,339,61,59,8
1732000037,Intersection_3,463,83,37,9
1732000037,Intersection_4,223,40,80,6
1732000037,Intersection_5,425,76,44,8
1732000042,Intersection_1,351,63,57,8
1732000042,Intersection_2,278,50,70,7
1732000042,Intersection_3,81,30,90,7
1732000042,Intersection_4,311,55,65,6
1732000042,Intersection_5,492,88,32,7
1732000047,Intersection_1,79,30,90,8
1732000047,Intersection_2,416,74,46,5
1732000047,Intersection_3,273,49,71,6
1732000047,Intersection_4,411,73,47,5
1732000047,Intersection_5,376,67,53,7
1732000052,Intersection_1,123,30,90,6
1732000052,Intersection_2,230,41,79,6
1732000052,Intersection_3,475,85,35,8
1732000052,Intersection_4,440,79,41,9
1732000052,Intersection_5,233,41,79,5
1732000057,Intersection_1,70,30,90,6
1732000057,Intersection_2,267,48,72,5
1732000057,Intersection_3,155,30,90,5
1732000057,Intersection_4,111,30,90,9
1732000057,Intersection_5,234,42,78,7
1732000062,Intersection_1,229,41,79,8
1732000062,Intersection_2,86,30,90,7
1732000062,Intersection_3,84,30,90,10
1732000062,Intersection_4,146,30,90,9
1732000062,Intersection_5,245,44,76,6
1732000067,Intersection_1,453,81,39,9
1732000067,Intersection_2,198,35,85,8
1732000067,Intersection_3,238,42,78,9
1732000067,Intersection_4,442,79,41,8
1732000067,Intersection_5,432,77,43,7
1732000072,Intersection_1,400,72,48,6
1732000072,Intersection_2,179,32,88,9
1732000072,Intersection_3,352,63,57,7
1732000072,Intersection_4,382,68,52,5
1732000072,Intersection_5,116,30,90,9
1732000077,Intersection_1,360,64,56,10
1732000077,Intersection_2,262,47,73,7
1732000077,Intersection_3,163,30,90,5
1732000077,Intersection_4,458,82,38,9
1732000077,Intersection_5,432,77,43,8
1732000082,Intersection_1,401,72,48,5
1732000082,Intersection_2,320,57,63,6
1732000082,Intersection_3,374,67,53,6
1732000082,Intersection_4,141,30,90,5
1732000082,Intersection_5,319,57,63,5
1732000087,Intersection_1,150,30,90,10
1732000087,Intersection_2,300,54,66,6
1732000087,Intersection_3,79,30,90,9
1732000087,Intersection_4,453,81,39,10
1732000087,Intersection_5,383,68,52,9
1732000092,Intersection_1,284,51,69,10
1732000092,Intersection_2,211,37,83,10
1732000092,Intersection_3,157,30,90,7
1732000092,Intersection_4,380,68,52,6
1732000092,Intersection_5,470,84,36,6
1732000097,Intersection_1,456,82,38,10
1732000097,Intersection_2,321,57,63,5
1732000097,Intersection_3,223,40,80,5
1732000097,Intersection_4,250,45,75,7
1732000097,Intersection_5,334,60,60,9
1732000102,Intersection_1,141,30,90,9
1732000102,Intersection_2,378,68,52,8
1732000102,Intersection_3,427,76,44,7
1732000102,Intersection_4,288,51,69,10
1732000102,Intersection_5,490,88,32,6
1732000107,Intersection_1,70,30,90,7
1732000107,Intersection_2,67,30,90,6
1732000107,Intersection_3,317,57,63,9
1732000107,Intersection_4,249,44,76,9
1732000107,Intersection_5,332,59,61,6
1732000112,Intersection_1,471,84,36,8
1732000112,Intersection_2,466,83,37,9
1732000112,Intersection_3,453,81,39,8
1732000112,Intersection_4,139,30,90,9
1732000112,Intersection_5,138,30,90,5
